Code,Deal Name,Tenant Name,Square Feet,Untrended Rent,Trended Rent,Annual Growth,Lease Term,Start Month Post Completion,Starting Month,Start Month (Date),Free Rent (months),TIs,LCs,LC Override,Rent Escalations,MLA,Status
Deal01-3-01,Deal 01,Tenant 001,21639,7.84,8.49,0.036,84,2,48,5/14/2026,0,0,0,0,0.03,Global,SPEC
Deal01-4-01,Deal 01,Tenant 002,540726,11.22,11.22,0,84,0,33,5/15/2026,3,8.11,0.06,0,0.035,Global,LEASE
Deal01-4-02,Deal 01,Tenant 003,222780,10.32,10.74,0.0269,60,17,54,1/10/2026,5,0,0,0,0.025,Global,SPEC
Deal01-1-01,Deal 01,Tenant 004,25229,9.49,9.92,0.0318,60,11,50,3/5/2025,6,0,0,0,0.04,Global,SPEC
Deal01-2-01,Deal 01,Tenant 005,31215,10.35,11.01,0.029,84,7,56,10/26/2025,7,0,0,0,0.03,Global,SPEC
Deal01-1-02,Deal 01,Tenant 006,46290,15.09,16.3,0.0335,84,6,54,10/19/2026,3,0,0,0.015,0.03,Global,SPEC
Deal01-2-02,Deal 01,Tenant 007,114438,14.93,15.43,0.031,60,16,59,7/5/2024,6,0,0,0.012,0.03,Global,SPEC
Deal01-2-03,Deal 01,Tenant 008,400078,15.96,15.96,0,84,0,49,8/22/2024,6,15.74,0.06,0,0.03,Global,LEASE
Deal02-A-01,Deal 02,Tenant 009,338091,13.5,13.5,0,60,20,57,11/5/2026,5,8.06,0.05,0,0.04,Property,LEASE
Deal02-B2-01,Deal 02,Tenant 010,82552,14.73,15.42,0.0375,72,1,36,6/10/2024,0,0,0,0,0.025,Property,SPEC
Deal02-B1-01,Deal 02,Tenant 011,96828,15.44,15.44,0,84,19,60,3/9/2025,9,20.11,0.05,0,0.035,Property,LEASE
Deal02-A-02,Deal 02,Tenant 012,197914,6.77,7.03,0.0284,36,18,63,4/16/2025,5,0,0,0,0.04,Global,SPEC
Deal02-A-03,Deal 02,Tenant 013,79337,10.9,10.9,0,120,6,51,9/27/2024,6,22.65,0.07,0,0.035,Global,LEASE
Deal02-A-04,Deal 02,Tenant 014,166374,9.95,9.95,0,36,21,69,7/20/2024,0,19.56,0.04,0,0.03,Global,LEASE
Deal02-A-05,Deal 02,Tenant 015,32025,14.68,14.68,0,84,3,32,1/31/2024,10,23.53,0.05,0,0.035,Global,LEASE
Deal03-1-01,Deal 03,Tenant 016,87685,5.52,5.81,0.0309,84,13,63,9/23/2026,0,0,0,0,0.025,Global,SPEC
Deal03-1-02,Deal 03,Tenant 017,69019,11.63,11.63,0,84,5,34,11/6/2026,0,8.72,0.04,0,0.03,Global,LEASE
Deal03-2-01,Deal 03,Tenant 018,503520,5.92,6.11,0.002,84,10,46,2/22/2025,6,11.28,0.06,0,0.04,Global,RENEWAL
Deal03-3-01,Deal 03,Tenant 019,89508,12.02,12.02,0,60,2,47,3/12/2025,4,7.65,0.06,0.019,0.03,Global,LEASE
Deal03-1-03,Deal 03,Tenant 020,358606,15.83,15.83,0.0159,84,9,58,7/31/2024,9,7.69,0.04,0.017,0.03,Global,LEASE
Deal03-1-04,Deal 03,Tenant 021,306743,12.16,12.78,0.029,84,1,31,5/17/2026,7,0,0,0,0.03,Global,SPEC
Deal04-1-01,Deal 04,Tenant 022,431649,12.91,13.23,0.0334,60,22,54,3/14/2024,7,0,0,0,0.03,Global,SPEC
Deal04-1-02,Deal 04,Tenant 023,197831,7.71,7.71,0,60,11,56,4/12/2026,10,19.99,0.05,0.02,0.03,Property,LEASE
Deal05-1-01,Deal 05,Tenant 024,415856,14.57,14.57,0.008,60,12,41,8/21/2026,2,21.33,0.07,0,0.03,Global,LEASE
